month_end,Stock1,Stock10,Stock11,Stock14,Stock16,Stock18,Stock19,Stock20,Stock21,Stock22,Stock26,Stock3,Stock30,Stock31,Stock33,Stock34,Stock35,Stock38,Stock39,Stock4,Stock40,Stock41,Stock43,Stock44,Stock46,Stock47,Stock49,Stock5,Stock50,Stock54,Stock56,Stock59,Stock6,Stock61,Stock63,Stock64,Stock66,Stock69,Stock7,Stock70,Stock73,Stock75,Stock76,Stock77,Stock78,Stock79,Stock80,Stock81,Stock84,Stock85,Stock86,Stock87,Stock88,Stock9
5/31/2016,-0.018278397,0.194977077,-0.200001075,-0.032082099,-0.082869627,0.022758778,-0.178184168,0.020296885,-0.098114562,-0.074976704,-0.150863844,-0.09900874,-0.065607059,-0.299818486,0.002196789,0.006647907,-0.0426039,-0.0710374,-0.033517398,-0.013206812,-0.070353523,-0.028006476,-0.302952722,-0.155533495,-0.040181417,0.036758212,-0.154352218,-0.020881307,-0.237285682,-0.044942028,0.027130073,-0.011820157,-0.049431298,-0.133664174,0.035876002,0.112818881,-0.029254474,-0.029049263,-0.036908167,-0.087983638,-0.091801731,-0.115605513,-0.145532051,-0.048979297,-0.055099718,-0.125243309,0.183466666,-0.04890596,0.011436342,0.11517981,-0.118673882,-0.006646599,-0.250846533,-0.014376259
6/30/2016,-0.088042947,-0.071343494,0.008475027,0.018999802,-0.007144128,0.192981513,0.166693859,0.141191825,-0.030049255,0.033788948,-0.109137606,-0.045607846,0.092765988,0.370538528,-0.122682917,1.76E-05,0.012990832,0.055059096,-0.150410689,0.054214801,0.273633497,0.053107764,0.078327209,0.304832385,0.125093341,-0.086304725,-0.074272912,0.053776889,0.048890783,0.033017248,-0.167357886,-0.165599126,0.006220963,-0.041142775,0.146766063,-0.036766715,-0.018082172,0.030561576,0.008551392,0.142638293,0.009854811,-0.087427978,0.045338507,0.010682357,0.019047438,0.031907508,-0.030968734,0.047550771,-0.012811532,0.106069033,0.00937743,0.046408406,0.095497977,0.001268204
7/31/2016,0.000709703,0.031399383,0.083193412,0.092559296,0.100506582,-0.028063279,-0.018472788,0.109818182,0.083498876,0.059185138,0.133901924,0.043742802,0.026090862,0.220812983,-0.108538691,0.034453616,0.024281755,0.083630669,-0.043420458,0.075388313,0.132814755,0.067595749,0.230359921,0.202891792,0.035112552,0.041534763,0.112220708,0.150874036,0.292373239,0.021909071,-0.071580664,-0.057801319,0.022967162,0.013109364,0.012711758,-0.055702157,0.01841499,0.084115052,0.222343207,0.193252495,0.064391509,0.040440425,0.198026946,0.025148389,0.020327005,0.126042877,-0.02688169,0.021755649,0.065308933,0.150046672,0.085179459,-0.041512141,0.072717134,0.063331281
8/31/2016,0.004362496,0.025346854,-0.009309772,-0.058392474,-0.122753613,-0.056195506,-0.125908132,-0.194102438,-0.044647831,-0.080900157,0.404521541,0.021772208,-0.034916632,-0.012251729,-0.058139325,-0.053486182,-0.106944664,-0.093022976,0.026180355,-0.021391399,-0.208985826,0.037788436,-0.093614624,-0.123877284,-0.061333991,0.005126968,-0.10655496,-0.107580031,-0.074426821,-0.051909092,0.003850608,0.046200047,-0.025905879,-0.112943616,-0.025429884,0.044407902,-0.066848566,-0.039046708,-0.072798738,-0.16243521,-0.098289791,-0.146968521,-0.101569072,-0.072822054,-0.041202444,0.010075523,0.103780759,-0.032627683,-0.029904766,-0.047024572,-0.022941327,-0.04971082,-0.115208862,-0.021441115
9/30/2016,0.00752523,-0.019469783,-0.128426391,-0.069344954,0.067249239,-0.005098842,-0.022793861,-0.177371717,0.021126401,0.037204484,0.232556344,0.023745258,0.034144953,-0.074038107,-0.051675298,0.102631369,-0.028475642,0.077831645,-0.017126563,-0.003354685,-0.075236754,0.105503103,0.137357941,-0.102233801,-0.119317409,-0.109614633,0.025857108,-0.077196076,0.23096052,0.069223361,0.041545937,-0.0312145,0.033241147,0.180372648,0.049793237,-0.037446081,-0.016566385,0.082889622,0.031298029,-0.066065921,-0.019975177,-0.044046583,-0.022436896,0.001145308,-0.057077479,0.000839782,-0.010702624,-0.087996915,0.045518055,0.079518589,0.146551607,0.007913847,-0.02926545,0.028887683
10/31/2016,0.042727612,0.056339532,-0.136630483,-0.037767104,-0.005018869,0.028433609,-0.00927969,0.012981272,0.024452498,0.013122934,0.026126159,0.029736003,-0.006717125,0.102793004,-0.189083838,0.073567963,-0.026781478,0.043133394,-0.014461593,0.009835512,-0.185307536,-0.008321467,0.172437288,-0.181941007,-0.04476652,-0.073329247,-0.032920745,-0.015583351,-0.22014514,0.048517565,-0.004204109,0.003581182,0.009376117,0.292134062,-0.012819708,-0.119611956,-0.021068143,0.016988591,0.039763384,-0.152370434,0.010607961,0.006335172,-0.177928442,-0.006347237,0.027958512,0.048875833,-0.048552037,-0.005971787,0.035497792,0.036078397,0.081440913,-0.05637806,0.18368155,0.006152248
11/30/2016,0.049493407,0.110668197,0.218851644,-0.007427184,0.06880461,0.140049087,-0.027243099,-0.056401806,-0.056457233,-0.067850324,0.046674407,-0.097892103,-0.010342164,0.214514143,-0.049558695,-0.05067274,-0.072331507,0.045115291,0.08202156,0.026329879,-0.140104265,0.043082389,-0.026209273,-0.186278704,-0.012938668,-0.081330998,-0.159042978,-0.02019353,-0.184502308,-0.071130087,0.013166144,0.083233514,-0.02786655,-0.113042438,-0.038963739,0.011297684,-0.047411108,0.055501669,-0.060604779,-0.232060478,-0.168735447,-0.018054983,-0.090279439,-0.00785375,-0.033065252,0.224411591,-0.090728539,-0.054421355,0.006077047,-0.02741784,0.143657553,0.022205687,0.101538965,-0.007340712
12/31/2016,-0.004824618,0.079832264,0.024001569,-0.022625574,0.072664458,0.062922016,0.114576439,0.116699504,0.019945108,0.081160286,0.072974298,0.019205367,0.040593247,-0.042167484,0.028298905,0.06875211,0.105409603,0.052870236,0.028767782,0.009488525,-0.017765607,0.035346991,-0.073496298,-0.022643596,-0.021903196,0.09526814,0.173939425,0.101831757,-0.033030472,0.123581409,0.051536343,0.015137285,0.073246772,0.127454021,-0.042368909,-0.003508357,0.058611187,0.004966358,-0.082805421,-0.001266125,0.093793658,0.135545997,-0.085088021,0.071140887,0.027641568,0.102485678,-0.019841411,0.066664685,0.072337821,0.11319285,-0.079714124,0.052993159,-0.082865653,0.020950243
1/31/2017,0.15715399,-0.021311933,-0.027778799,0.072818825,0.031113701,-0.004867524,-0.005546541,0.019492566,0.033226889,-0.004468966,-0.081864227,0.032630038,0.015835135,0.3018883,-0.097762298,0.010086012,0.024910293,-0.055860898,0.044186852,0.037815925,0.113447821,-0.024857926,0.187929551,0.059186995,0.086111482,-0.090908972,0.007541443,0.064601993,0.250351343,0.038019527,0.001530212,0.050686863,0.04705527,0.148693695,0.073587259,0.052709592,0.07578128,-0.051598239,0.043975203,0.072311811,0.044071886,0.016694901,0.328504309,-0.040688814,0.004977459,-0.04635041,0.06144198,0.010579055,-0.058569722,-0.125185106,0.180881355,-0.009185494,0.223348898,0.037414808
2/28/2017,-0.090190037,-0.054983484,0.36517939,0.015945782,0.009889489,-0.07415544,-0.045268946,0.045126074,0.04277525,-0.024237281,-0.006860657,-0.015480043,0.006846033,0.036231914,-0.068099962,0.032750374,0.023366826,-0.009560571,-0.02701649,0.03054456,-0.142915737,0.055079055,0.01504812,-0.128222294,-0.079967481,0.077626827,-0.109624614,0.115555092,-0.175899438,0.108206242,-0.066357424,-0.029680415,-0.004047831,-0.040119846,0.053278228,0.002038687,0.002302132,-0.004933265,0.057265577,-0.056489977,-0.055966225,0.076298255,-0.135990197,-0.062991813,0.068913329,0.051361238,-0.018789802,-0.009362797,-0.043196906,-0.022325168,-0.116237367,-0.018343508,-0.157676889,0.012216163
3/31/2017,0.109810745,0.113924248,0.007196793,-0.042046194,-0.048531421,0.100629121,0.055716058,-0.059412014,-0.005901683,0.012880258,-0.023479081,-0.194968522,0.013028295,-0.05403312,0.062213885,0.050165838,-0.006517055,-0.044625729,-0.008026254,-0.041984502,-0.007144618,-0.014286015,0.092381986,0.179397406,-0.030524919,-0.075285864,0.022221837,-0.07729084,0.026792643,-0.017619679,0.061073563,-0.009940776,-0.044467154,-0.216878271,-0.003113752,0.098225299,-0.024742617,0.033046765,0.031958108,0.047858078,0.017784602,0.025299795,0.008499732,-0.02375325,0.053344778,0.029690976,0.103606803,-0.07706978,-0.081867752,0.006885584,0.002162442,0.025435022,-0.063447885,0.003494204
4/30/2017,0.057630873,0.089651196,-0.090908465,-0.045543551,0.033206902,-0.003330915,0.036885158,-0.017510143,0.097012113,-0.00090799,-0.195191633,0.035546564,-0.010813147,-0.142181181,0.091050043,0.011988153,-0.000172143,0.075281557,0.095014294,0.008739267,0.055428086,-0.040239975,0.002658217,-0.06457195,0.009138566,0.061243278,0.051704161,-0.050964957,-0.050197854,0.024490409,0.049695022,0.082642203,0.018348581,-0.244712124,0.047853438,0.022033905,0.009325074,0.032069766,0.083677754,-0.117807436,0.037048656,-0.00092399,0.078345485,0.033972919,0.039548054,0.009388416,0.096568965,0.086139672,0.097050834,0.036655268,-0.05944724,-0.005196695,-0.111087489,0.04407356
5/31/2017,-0.013556722,-0.027088933,-0.050713011,-0.052443293,-0.132315758,-0.013774038,-0.071147194,-0.045192287,-0.031881122,-0.000167143,-0.070299993,0.016974656,-0.020686025,-0.097723969,-0.04665091,0.021297063,0.032182814,-0.010832253,0.029955957,-0.04938692,-0.017791064,-0.023687401,-0.103530209,0.060571516,0.071310529,0.027900246,0.145253773,-0.100981135,-0.143889366,-0.04367847,-0.04365884,0.037509205,-0.059628797,0.034665315,0.014824896,0.048032728,0.042922984,-0.012267554,-0.003814317,-0.09316974,-0.070346387,-0.134982607,-0.154973145,-0.051393218,-0.042450689,-0.032799087,0.069728527,-0.01865957,-0.054421882,0.071153496,-0.083054753,0.092917148,-0.039052056,-0.031945432
6/30/2017,-0.022059717,-0.09853942,-0.016555801,0.005218293,-0.008810361,-0.125432659,-0.028937028,0.06944363,-0.055806443,-0.002845134,0.105858876,-0.045624583,-0.024312296,0.090160191,-0.255961702,0.065768836,0.012221271,-0.043805114,-0.064469096,-0.032060903,-0.138046261,-0.051427635,-0.089040535,-0.031680047,-0.033333833,-0.042144548,-0.07121926,-0.091926063,0.002176179,0.001834824,-0.0652885,-0.054328688,-0.076642035,-0.317010178,0.034297292,-0.053679498,-0.00828894,-0.017060409,-0.046027003,-0.175039421,-0.085309897,-0.044756925,0.074719514,-0.084138264,-0.001562044,-0.05543667,-0.06280771,-0.019475123,0.034172387,-0.077723499,-0.00261602,0.020782564,0.038299602,0.011196125
7/31/2017,0.036794819,0.002526762,0.059679916,0.074562926,0.135041131,0.056863652,0.038476245,0.109808054,0.023921744,0.023766109,-0.11111202,-0.031318215,0.012252983,0.147715727,0.039492335,0.035891458,0.076392709,0.099893693,0.044727951,0.085891565,0.039844336,0.049234815,0.171183532,0.179165906,-0.037758123,-0.015660391,0.003151298,0.048814524,-0.044506106,0.077665451,0.083246212,0.046378462,0.020253438,-0.050943901,0.0661444,-0.076365128,0.100866401,0.136699009,0.011533327,0.081179178,0.021899988,0.057344378,0.07652894,0.071635147,0.096859522,0.089980352,0.142830255,0.001359061,0.005916034,0.064158532,0.234903323,0.084005185,0.112442865,0.027391279
8/31/2017,0.032189202,0.001031071,0.101082309,0.00898956,0.010416997,-0.035204019,0.112929277,0.046900507,0.082138057,-0.010214223,-0.288461576,-0.01792341,0.014931036,0.181134456,-0.073901547,0.047350667,-0.023176602,0.070768171,0.005278918,0.008761558,-0.010820692,0.003651266,0.201524967,0.094752703,0.04941058,-0.047576551,-0.011518551,0.09950128,0.141720814,-0.023350963,-0.012923791,-0.008335569,0.007747073,-0.009940449,-0.003081764,-0.010110536,0.031675561,0.022598296,0.117563177,0.102387802,-0.058094383,0.098278905,0.092380522,0.023615621,0.073335476,0.083563617,0.011162594,0.016842263,0.026140618,0.022422222,0.116454311,0.01976854,0.171766765,-0.005104066
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Performance,1.905257794,1.181985938,-0.411925479,0.815477405,1.59022023,1.123532742,0.746101731,2.219361322,1.620427823,1.13714336,-1.550694995,0.946508037,1.202859597,1.220002478,1.547429792,2.994811422,2.159669902,1.772639343,1.089151805,1.274568022,0.089066089,1.025199942,1.026116837,0.400702454,1.643848344,1.524301682,0.772573929,0.796677682,-0.887435727,2.90256314,0.74494358,1.127630323,1.09607736,-2.059856162,2.094788783,1.653961599,3.826263358,0.96921987,1.644076467,0.404735139,1.771524964,1.242041457,-0.210428781,1.287967036,1.836380251,1.612961471,2.620437295,1.222822961,0.732137326,1.811660654,0.506689802,1.781121305,0.343798835,1.250720955
STDDEV,0.076066811,0.077052691,0.103406053,0.063875254,0.081326723,0.08566995,0.069553903,0.079683402,0.058364925,0.047899363,0.123068844,0.055344391,0.046851744,0.168622654,0.087616905,0.082347793,0.05196506,0.058017598,0.060094919,0.056993874,0.142153,0.052422777,0.109544432,0.123869662,0.067699492,0.066182529,0.077155843,0.080309277,0.121315068,0.083828248,0.062838341,0.060257497,0.057720915,0.138211344,0.059913257,0.04909249,0.089766124,0.057474955,0.070111726,0.193684673,0.071591356,0.076083439,0.111391921,0.055940618,0.050015419,0.083816632,0.078847765,0.046174986,0.058014823,0.051367021,0.122136044,0.055202001,0.115632265,0.03523349
